This is a focused 2-adic view of the first 30000 integers in consecutive order, without residues.

For every integer n:
- oc is the 2-adic "odd core" of the number, after removing all factors of 2. For odd numbers, oc is the number itself.
- k is the 2-adic exponent, the number of halvings (n = oc * 2^k). For odd numbers, k is always 0, so is omitted here.
- dist is the odd-to-odd Collatz stopping distance of oc

oc,k,dist
18357,,18
9179,1,18
18359,,18
2295,3,18
18361,,18
9181,1,18
18363,,18
4591,2,61
18365,,61
9183,1,61
18367,,42
287,6,13
18369,,18
9185,1,66
18371,,66
4593,2,37
18373,,37
9187,1,37
18375,,18
2297,3,18
18377,,54
9189,1,18
18379,,18
4595,2,18
18381,,18
9191,1,18
18383,,18
1149,4,13
18385,,18
9193,1,30
18387,,30
4597,2,13
18389,,13
9195,1,54
18391,,54
2299,3,54
18393,,37
9197,1,54
18395,,49
4599,2,54
18397,,54
9199,1,20
18399,,20
575,5,13
18401,,42
9201,1,13
18403,,13
4601,2,18
18405,,18
9203,1,18
18407,,54
2301,3,13
18409,,20
9205,1,13
18411,,42
4603,2,42
18413,,42
9207,1,42
18415,,20
1151,4,18
18417,,13
9209,1,42
18419,,42
4605,2,18
18421,,18
9211,1,42
18423,,42
2303,3,18
18425,,20
9213,1,18
18427,,59
4607,2,54
18429,,54
9215,1,54
18431,,54
9,11,6
18433,,30
9217,1,13
18435,,13
4609,2,13
18437,,13
9219,1,13
18439,,13
2305,3,37
18441,,30
9221,1,37
18443,,13
4611,2,37
18445,,37
9223,1,13
18447,,13
1153,4,54
18449,,37
9225,1,83
18451,,83
4613,2,54
18453,,54
9227,1,37
18455,,37
2307,3,54
18457,,25
9229,1,54
18459,,25
4615,2,30
18461,,30
9231,1,30
18463,,18
577,5,8
18465,,30
9233,1,54
18467,,54
4617,2,37
18469,,37
9235,1,37
18471,,30
2309,3,8
18473,,30
9237,1,8
18475,,54
4619,2,54
18477,,54
9239,1,54
18479,,30
1155,4,8
18481,,54
9241,1,54
18483,,54
4621,2,8
18485,,8
9243,1,30
18487,,30
2311,3,54
18489,,54
9245,1,54
18491,,54
4623,2,54
18493,,54
9247,1,66
18495,,66
289,6,8
18497,,66
9249,1,66
18499,,66
4625,2,8
18501,,8
9251,1,8
18503,,66
2313,3,37
18505,,30
9253,1,37
18507,,8
4627,2,37
18509,,37
9255,1,54
18511,,54
1157,4,8
18513,,37
9257,1,95
18515,,95
4629,2,8
18517,,8
9259,1,13
18519,,13
2315,3,37
18521,,13
9261,1,37
18523,,49
4631,2,37
18525,,37
9263,1,49
18527,,49
579,5,8
18529,,49
9265,1,37
18531,,37
4633,2,37
18533,,37
9267,1,37
18535,,30
2317,3,8
18537,,39
9269,1,8
18539,,54
4635,2,30
18541,,30
9271,1,30
18543,,59
1159,4,18
18545,,8
9273,1,54
18547,,54
4637,2,18
18549,,18
9275,1,54
18551,,54
2319,3,18
18553,,18
9277,1,18
18555,,30
4639,2,30
18557,,30
9279,1,30
18559,,49
145,7,42
18561,,37
9281,1,18
18563,,18
4641,2,18
18565,,18
9283,1,18
18567,,20
2321,3,8
18569,,20
9285,1,8
18571,,20
4643,2,8
18573,,8
9287,1,59
18575,,59
1161,4,66
18577,,30
9289,1,30
18579,,30
4645,2,66
18581,,66
9291,1,8
18583,,8
2323,3,66
18585,,18
9293,1,66
18587,,18
4647,2,18
18589,,18
9295,1,18
18591,,54
581,5,42
18593,,54
9297,1,66
18595,,66
4649,2,47
18597,,47
9299,1,47
18599,,95
2325,3,42
18601,,30
9301,1,42
18603,,66
4651,2,8
18605,,8
9303,1,8
18607,,47
1163,4,54
18609,,30
9305,1,30
18611,,30
4653,2,54
18613,,54
9307,1,30
18615,,30
2327,3,54
18617,,30
9309,1,54
18619,,30
4655,2,30
18621,,30
9311,1,30
18623,,30
291,6,42
18625,,37
9313,1,37
18627,,37
4657,2,54
18629,,54
9315,1,54
18631,,30
2329,3,54
18633,,54
9317,1,54
18635,,30
4659,2,54
18637,,54
9319,1,30
18639,,30
1165,4,42
18641,,18
9321,1,18
18643,,18
4661,2,42
18645,,42
9323,1,18
18647,,18
2331,3,37
18649,,37
9325,1,37
18651,,30
4663,2,37
18653,,37
9327,1,30
18655,,30
583,5,8
18657,,30
9329,1,42
18659,,42
4665,2,47
18661,,47
9331,1,47
18663,,30
2333,3,8
18665,,30
9333,1,8
18667,,54
4667,2,8
18669,,8
9335,1,8
18671,,66
1167,4,8
18673,,8
9337,1,54
18675,,54
4669,2,8
18677,,8
9339,1,54
18679,,54
2335,3,30
18681,,54
9341,1,30
18683,,42
4671,2,30
18685,,30
9343,1,18
18687,,18
73,8,42
18689,,8
9345,1,66
18691,,66
4673,2,18
18693,,18
9347,1,18
18695,,66
2337,3,18
18697,,8
9349,1,18
18699,,37
4675,2,18
18701,,18
9351,1,37
18703,,37
1169,4,18
18705,,18
9353,1,66
18707,,66
4677,2,18
18709,,18
9355,1,71
18711,,71
2339,3,18
18713,,71
9357,1,18
18715,,30
4679,2,13
18717,,13
9359,1,13
18719,,27
585,5,18
18721,,13
9361,1,13
18723,,13
4681,2,13
18725,,13
9363,1,13
18727,,13
2341,3,18
18729,,71
9365,1,18
18731,,27
4683,2,18
18733,,18
9367,1,18
18735,,13
1171,4,18
18737,,18
9369,1,18
18739,,18
4685,2,18
18741,,18
9371,1,66
18743,,66
2343,3,54
18745,,13
9373,1,54
18747,,54
4687,2,54
18749,,54
9375,1,13
18751,,13
293,6,42
18753,,18
9377,1,37
18755,,37
4689,2,54
18757,,54
9379,1,54
18759,,83
2345,3,54
18761,,37
9381,1,54
18763,,54
4691,2,54
18765,,54
9383,1,37
18767,,37
1173,4,42
18769,,27
9385,1,27
18771,,27
4693,2,42
18773,,42
9387,1,18
18775,,18
2347,3,37
18777,,18
9389,1,37
18779,,18
4695,2,37
18781,,37
9391,1,18
18783,,18
587,5,42
18785,,20
9393,1,37
18787,,37
4697,2,37
18789,,37
9395,1,37
18791,,83
2349,3,42
18793,,37
9397,1,42
18795,,54
4699,2,27
18797,,27
9399,1,27
18799,,37
1175,4,42
18801,,42
9401,1,18
18803,,18
4701,2,42
18805,,42
9403,1,18
18807,,18
2351,3,18
18809,,47
9405,1,18
18811,,37
4703,2,18
18813,,18
9407,1,37
18815,,37
147,7,42
18817,,54
9409,1,18
18819,,18
4705,2,18
18821,,18
9411,1,18
18823,,18
2353,3,8
18825,,42
9413,1,8
18827,,54
4707,2,8
18829,,8
9415,1,18
18831,,18
1177,4,8
18833,,35
9417,1,35
18835,,35
4709,2,8
18837,,8
9419,1,35
18839,,35
2355,3,8
18841,,35
9421,1,8
18843,,59
4711,2,18
18845,,18
9423,1,18
18847,,47
589,5,42
18849,,37
9425,1,54
18851,,54
4713,2,54
18853,,54
9427,1,54
18855,,35
2357,3,42
18857,,18
9429,1,42
18859,,37
4715,2,35
18861,,35
9431,1,35
18863,,54
1179,4,18
18865,,8
9433,1,8
18867,,8
4717,2,18
18869,,18
9435,1,54
18871,,54
2359,3,18
18873,,8
9437,1,18
18875,,95
4719,2,35
18877,,35
9439,1,35
18879,,37
295,6,18
18881,,18
9441,1,35
18883,,35
4721,2,42
18885,,42
9443,1,42
18887,,83
2361,3,18
18889,,18
9445,1,18
18891,,18
4723,2,18
18893,,18
9447,1,54
18895,,54
1181,4,18
18897,,18
9449,1,18
18899,,18
4725,2,18
18901,,18
9451,1,54
18903,,54
2363,3,18
18905,,18
9453,1,18
18907,,18
4727,2,18
18909,,18
9455,1,54
18911,,54
591,5,18
18913,,18
9457,1,18
18915,,18
4729,2,18
18917,,18
9459,1,18
18919,,35
2365,3,18
18921,,35
9461,1,18
18923,,18
4731,2,18
18925,,18
9463,1,18
18927,,71
1183,4,30
18929,,18
9465,1,18
18931,,18
4733,2,30
18933,,30
9467,1,35
18935,,35
2367,3,30
18937,,18
9469,1,30
18939,,30
4735,2,54
18941,,54
9471,1,54
18943,,83
37,9,6
18945,,30
9473,1,18
18947,,18
4737,2,18
18949,,18
9475,1,18
18951,,18
2369,3,42
18953,,18
9477,1,42
18955,,18
4739,2,42
18957,,42
9479,1,71
18959,,71
1185,4,54
18961,,42
9481,1,54
18963,,54
4741,2,54
18965,,54
9483,1,15
18967,,15
2371,3,54
18969,,15
9485,1,54
18971,,30
4743,2,18
18973,,18
9487,1,18
18975,,15
593,5,25
18977,,18
9489,1,54
18979,,54
4745,2,15
18981,,15
9491,1,15
18983,,15
2373,3,25
18985,,15
9493,1,25
18987,,54
4747,2,54
18989,,54
9495,1,54
18991,,30
1187,4,25
18993,,15
9497,1,15
18995,,15
4749,2,25
18997,,25
9499,1,35
18999,,35
2375,3,59
19001,,15
9501,1,59
19003,,54
4751,2,59
19005,,59
9503,1,54
19007,,54
297,6,25
19009,,42
9505,1,42
19011,,42
4753,2,15
19013,,15
9507,1,15
19015,,18
2377,3,15
19017,,71
9509,1,15
19019,,15
4755,2,15
19021,,15
9511,1,15
19023,,15
1189,4,25
19025,,71
9513,1,71
19027,,71
4757,2,25
19029,,25
9515,1,15
19031,,15
2379,3,25
19033,,15
9517,1,25
19035,,30
4759,2,25
19037,,25
9519,1,35
19039,,35
595,5,25
19041,,35
9521,1,8
19043,,8
4761,2,8
19045,,8
9523,1,8
19047,,15
2381,3,25
19049,,71
9525,1,25
19051,,71
4763,2,71
19053,,71
9527,1,71
19055,,49
1191,4,15
19057,,25
9529,1,35
19059,,35
4765,2,15
19061,,15
9531,1,25
19063,,25
2383,3,15
19065,,18
9533,1,15
19067,,15
4767,2,35
19069,,35
9535,1,35
19071,,71
149,7,6
19073,,15
9537,1,25
19075,,25
4769,2,25
19077,,25
9539,1,25
19079,,25
2385,3,35
19081,,15
9541,1,35
19083,,25
4771,2,35
19085,,35
9543,1,15
19087,,15
1193,4,35
19089,,25
9545,1,25
19091,,25
4773,2,35
19093,,35
9547,1,35
19095,,35
2387,3,35
19097,,47
9549,1,35
19099,,47
4775,2,18
19101,,18
9551,1,18
19103,,30
597,5,6
19105,,35
9553,1,35
19107,,35
4777,2,35
19109,,35
9555,1,35
19111,,35
2389,3,6
19113,,71
9557,1,6
19115,,25
4779,2,25
19117,,25
9559,1,25
19119,,25
1195,4,42
19121,,25
9561,1,25
19123,,25
4781,2,42
19125,,42
9563,1,71
19127,,71
2391,3,42
19129,,25
9565,1,42
19131,,25
4783,2,25
19133,,25
9567,1,25
19135,,71
299,6,42
19137,,42
9569,1,25
19139,,25
4785,2,23
19141,,23
9571,1,23
19143,,71
2393,3,23
19145,,42
9573,1,23
19147,,54
4787,2,23
19149,,23
9575,1,71
19151,,71
1197,4,42
19153,,54
9577,1,54
19155,,54
4789,2,42
19157,,42
9579,1,54
19159,,54
2395,3,8
19161,,23
9581,1,8
19163,,54
4791,2,8
19165,,8
9583,1,47
19167,,47
599,5,42
19169,,54
9585,1,42
19171,,42
4793,2,23
19173,,23
9587,1,23
19175,,71
2397,3,42
19177,,71
9589,1,42
19179,,71
4795,2,59
19181,,59
9591,1,59
19183,,47
1199,4,23
19185,,42
9593,1,42
19187,,42
4797,2,23
19189,,23
9595,1,23
19191,,23
2399,3,23
19193,,23
9597,1,23
19195,,71
4799,2,59
19197,,59
9599,1,59
19199,,59
75,8,3
19201,,59
9601,1,59
19203,,59
4801,2,42
19205,,42
9603,1,42
19207,,71
2401,3,59
19209,,23
9605,1,59
19211,,25
4803,2,59
19213,,59
9607,1,42
19215,,42
1201,4,18
19217,,59
9609,1,23
19219,,23
4805,2,18
19221,,18
9611,1,59
19223,,59
2403,3,18
19225,,23
9613,1,18
19227,,56
4807,2,42
19229,,42
9615,1,42
19231,,59
601,5,18
19233,,42
9617,1,13
19235,,13
4809,2,13
19237,,13
9619,1,13
19239,,59
2405,3,18
19241,,23
9621,1,18
19243,,23
4811,2,13
19245,,13
9623,1,13
19247,,23
1203,4,18
19249,,13
9625,1,13
19251,,13
4813,2,18
19253,,18
9627,1,13
19255,,13
2407,3,23
19257,,35
9629,1,23
19259,,23
4815,2,23
19261,,23
9631,1,56
19263,,56
301,6,3
19265,,18
9633,1,13
19267,,13
4817,2,42
19269,,42
9635,1,42
19271,,23
2409,3,42
19273,,47
9637,1,42
19275,,42
4819,2,42
19277,,42
9639,1,47
19279,,47
1205,4,3
19281,,23
9641,1,23
19283,,23
4821,2,3
19285,,3
9643,1,59
19287,,59
2411,3,59
19289,,59
9645,1,59
19291,,59
4823,2,59
19293,,59
9647,1,42
19295,,42
603,5,23
19297,,76
9649,1,18
19299,,18
4825,2,18
19301,,18
9651,1,18
19303,,59
2413,3,23
19305,,13
9653,1,23
19307,,59
4827,2,35
19309,,35
9655,1,35
19311,,35
1207,4,23
19313,,23
9657,1,18
19315,,18
4829,2,23
19317,,23
9659,1,59
19319,,59
2415,3,42
19321,,59
9661,1,42
19323,,64
4831,2,42
19325,,42
9663,1,66
19327,,66
151,7,3
19329,,47
9665,1,23
19331,,23
4833,2,23
19333,,23
9667,1,23
19335,,23
2417,3,3
19337,,59
9669,1,3
19339,,23
4835,2,3
19341,,3
9671,1,23
19343,,23
1209,4,18
19345,,18
9673,1,18
19347,,18
4837,2,18
19349,,18
9675,1,23
19351,,23
2419,3,18
19353,,23
9677,1,18
19355,,42
4839,2,59
19357,,59
9679,1,59
19359,,59
605,5,3
19361,,23
9681,1,18
19363,,18
4841,2,35
19365,,35
9683,1,35
19367,,59
2421,3,3
19369,,23
9685,1,3
19371,,18
4843,2,59
19373,,59
9687,1,59
19375,,59
1211,4,23
19377,,23
9689,1,23
19379,,23
4845,2,23
19381,,23
9691,1,18
19383,,18
2423,3,23
19385,,23
9693,1,23
19387,,23
4847,2,59
19389,,59
9695,1,59
19391,,25
303,6,13
19393,,47
9697,1,47
19395,,47
4849,2,3
19397,,3
9699,1,3
19399,,25
2425,3,59
19401,,47
9701,1,59
19403,,23
4851,2,59
19405,,59
9703,1,47
19407,,47
1213,4,13
19409,,59
9705,1,64
19411,,64
4853,2,13
19413,,13
9707,1,59
19415,,59
2427,3,42
19417,,3
9709,1,42
19419,,18
4855,2,42
19421,,42
9711,1,18
19423,,18
607,5,13
19425,,18
9713,1,13
19427,,13
4857,2,59
19429,,59
9715,1,59
19431,,42
2429,3,13
19433,,35
9717,1,13
19435,,42
4859,2,42
19437,,42
9719,1,42
19439,,35
1215,4,59
19441,,13
9721,1,59
19443,,59
4861,2,59
19445,,59
9723,1,35
19447,,35
2431,3,59
19449,,23
9725,1,59
19451,,35
4863,2,30
19453,,30
9727,1,30
19455,,30
19,10,6
19457,,13
9729,1,59
19459,,59
4865,2,13
19461,,13
9731,1,13
19463,,59
2433,3,13
19465,,59
9733,1,13
19467,,13
4867,2,13
19469,,13
9735,1,13
19471,,13
1217,4,47
19473,,13
9737,1,59
19475,,59
4869,2,47
19477,,47
9739,1,13
19479,,13
2435,3,47
19481,,71
9741,1,47
19483,,71
4871,2,13
19485,,13
9743,1,13
19487,,59
609,5,47
19489,,13
9745,1,47
19491,,47
4873,2,42
19493,,42
9747,1,42
19495,,42
2437,3,47
19497,,59
9749,1,47
19499,,13
4875,2,42
19501,,42
9751,1,42
19503,,42
1219,4,47
19505,,42
9753,1,42
19507,,42
4877,2,47
19509,,47
9755,1,18
19511,,18
2439,3,47
19513,,42
9757,1,47
19515,,54
4879,2,47
19517,,47
9759,1,54
19519,,54
305,6,11
19521,,13
9761,1,13
19523,,13
4881,2,47
19525,,47
9763,1,47
19527,,44
2441,3,23
19529,,59
9765,1,23
19531,,47
4883,2,23
19533,,23
9767,1,23
19535,,23
1221,4,11
19537,,23
9769,1,35
19539,,35
4885,2,11
19541,,11
9771,1,47
19543,,47
2443,3,13
19545,,35
9773,1,13
19547,,35
4887,2,13
19549,,13
9775,1,54
19551,,54
611,5,11
19553,,23
9777,1,13
19555,,13
4889,2,13
19557,,13
9779,1,13
19559,,25
2445,3,11
19561,,25
9781,1,11
19563,,25
4891,2,64
19565,,64
9783,1,64
19567,,64
1223,4,47
19569,,11
9785,1,71
19571,,71
4893,2,47
19573,,47
9787,1,71
19575,,71
2447,3,47
19577,,23
9789,1,47
19579,,71
4895,2,23
19581,,23
9791,1,23
19583,,35
153,7,11
19585,,59
9793,1,59
19587,,59
4897,2,59
19589,,59
9795,1,59
19591,,52
2449,3,47
19593,,100
9797,1,47
19595,,47
4899,2,47
19597,,47
9799,1,13
19599,,13
1225,4,47
19601,,35
9801,1,35
19603,,35
4901,2,47
19605,,47
9803,1,47
19607,,47
2451,3,47
19609,,59
9805,1,47
19611,,71
4903,2,35
19613,,35
9807,1,35
19615,,54
613,5,11
19617,,35
9809,1,59
19619,,59
4905,2,59
19621,,59
9811,1,59
19623,,42
2453,3,11
19625,,52
9813,1,11
19627,,59
4907,2,47
19629,,47
9815,1,47
19631,,35
1227,4,47
19633,,47
9817,1,47
19635,,47
4909,2,47
19637,,47
9819,1,23
19639,,23
2455,3,47
19641,,23
9821,1,47
19643,,23
4911,2,42
19645,,42
9823,1,42
19647,,35
307,6,11
19649,,13
9825,1,13
19651,,13
4913,2,47
19653,,47
9827,1,47
19655,,47
2457,3,47
19657,,13
9829,1,47
19659,,13
4915,2,47
19661,,47
9831,1,35
19663,,35
1229,4,11
19665,,13
9833,1,13
19667,,13
4917,2,11
19669,,11
9835,1,59
19671,,59
2459,3,35
19673,,35
9837,1,35
19675,,13
4919,2,35
19677,,35
9839,1,13
19679,,13
615,5,23
19681,,47
9841,1,11
19683,,11
4921,2,23
19685,,23
9843,1,23
19687,,35
2461,3,23
19689,,71
9845,1,23
19691,,13
4923,2,23
19693,,23
9847,1,23
19695,,35
1231,4,23
19697,,23
9849,1,23
19699,,23
4925,2,23
19701,,23
9851,1,23
19703,,23
2463,3,76
19705,,71
9853,1,76
19707,,71
4927,2,76
19709,,76
9855,1,32
19711,,32
77,8,6
19713,,18
9857,1,18
19715,,18
4929,2,11
19717,,11
9859,1,11
19719,,32
2465,3,23
19721,,18
9861,1,23
19723,,18
4931,2,23
19725,,23
9863,1,23
19727,,23
1233,4,47
19729,,23
9865,1,32
19731,,32
4933,2,47
19733,,47
9867,1,23
19735,,23
2467,3,47
19737,,23
9869,1,47
19739,,76
4935,2,71
19741,,71
9871,1,71
19743,,23
617,5,47
19745,,47
9873,1,47
19747,,47
4937,2,47
19749,,47
9875,1,47
19751,,59
2469,3,47
19753,,18
9877,1,47
19755,,42
4939,2,47
19757,,47
9879,1,47
19759,,32
1235,4,47
19761,,59
9881,1,59
19763,,59
4941,2,47
19765,,47
9883,1,59
19767,,59
2471,3,47
19769,,42
9885,1,47
19771,,47
4943,2,47
19773,,47
9887,1,88
19775,,88
309,6,6
19777,,47
9889,1,42
19779,,42
4945,2,42
19781,,42
9891,1,42
19783,,23
2473,3,42
19785,,23
9893,1,42
19787,,42
4947,2,42
19789,,42
9895,1,42
19791,,42
1237,4,6
19793,,88
9897,1,88
19795,,88
4949,2,6
19797,,6
9899,1,32
19799,,32
2475,3,23
19801,,47
9901,1,23
19803,,32
4951,2,23
19805,,23
9903,1,23
19807,,23
619,5,47
19809,,47
9905,1,11
19811,,11
4953,2,11
19813,,11
9907,1,11
19815,,32
2477,3,47
19817,,23
9909,1,47
19819,,42
4955,2,23
19821,,23
9911,1,23
19823,,59
1239,4,47
19825,,47
9913,1,13
19827,,13
4957,2,47
19829,,47
9915,1,13
19831,,13
2479,3,13
19833,,59
9917,1,13
19835,,13
4959,2,13
19837,,13
9919,1,52
19839,,52
155,7,30
19841,,13
9921,1,47
19843,,47
4961,2,23
19845,,23
9923,1,23
19847,,47
2481,3,11
19849,,13
9925,1,11
19851,,23
4963,2,11
19853,,11
9927,1,47
19855,,47
1241,4,11
19857,,47
9929,1,47
19859,,47
4965,2,11
19861,,11
9931,1,40
19863,,40
2483,3,11
19865,,40
9933,1,11
19867,,42
4967,2,59
19869,,59
9935,1,59
19871,,40
621,5,30
19873,,13
9937,1,23
19875,,23
4969,2,23
19877,,23
9939,1,23
19879,,59
2485,3,30
19881,,23
9941,1,30
19883,,100
4971,2,23
19885,,23
9943,1,23
19887,,40
1243,4,23
19889,,23
9945,1,23
19891,,23
4973,2,23
19893,,23
9947,1,47
19895,,47
2487,3,23
19897,,23
9949,1,23
19899,,23
4975,2,23
19901,,23
9951,1,23
19903,,52
311,6,30
19905,,23
9953,1,23
19907,,23
4977,2,30
19909,,30
9955,1,30
19911,,23
2489,3,11
19913,,23
9957,1,11
19915,,23
4979,2,11
19917,,11
9959,1,23
19919,,23
1245,4,30
19921,,11
9961,1,23
19923,,23
4981,2,30
19925,,30
9963,1,23
19927,,23
2491,3,35
19929,,35
9965,1,35
19931,,23
4983,2,35
19933,,35
9967,1,23
19935,,23
623,5,47
19937,,23
9969,1,30
19939,,30
4985,2,40
19941,,40
9971,1,40
19943,,23
2493,3,47
19945,,40
9973,1,47
19947,,40
4987,2,59
19949,,59
9975,1,59
19951,,76
1247,4,47
19953,,47
9977,1,11
19955,,11
4989,2,47
19957,,47
9979,1,23
19959,,23
2495,3,23
19961,,23
9981,1,23
19963,,23
4991,2,23
19965,,23
9983,1,59
19967,,59
39,9,11
19969,,76
9985,1,30
19971,,30
4993,2,59
19973,,59
9987,1,59
19975,,59
2497,3,30
19977,,59
9989,1,30
19979,,59
4995,2,30
19981,,30
9991,1,59
19983,,59
1249,4,64
19985,,30
9993,1,23
19987,,23
4997,2,64
19989,,64
9995,1,20
19991,,20
2499,3,64
19993,,20
9997,1,64
19995,,20
4999,2,30
19997,,30
9999,1,30
19999,,20
625,5,6
20001,,59
10001,1,64
20003,,64
5001,2,20
20005,,20
10003,1,20
20007,,30
2501,3,6
20009,,59
10005,1,6
20011,,64
5003,2,64
20013,,64
10007,1,64
20015,,20
1251,4,6
20017,,59
10009,1,59
20019,,59
5005,2,6
20021,,6
10011,1,76
20023,,76
2503,3,20
20025,,47
10013,1,20
20027,,20
5007,2,20
20029,,20
10015,1,20
20031,,20
313,6,47
20033,,30
10017,1,30
20035,,30
5009,2,30
20037,,30
10019,1,30
20039,,20
2505,3,30
20041,,76
10021,1,30
20043,,30
5011,2,30
20045,,30
10023,1,20
20047,,20
1253,4,47
20049,,30
10025,1,30
20051,,30
5013,2,47
20053,,47
10027,1,30
20055,,30
2507,3,11
20057,,13
10029,1,11
20059,,40
5015,2,11
20061,,11
10031,1,13
20063,,13
627,5,47
20065,,30
10033,1,11
20067,,11
5017,2,11
20069,,11
10035,1,11
20071,,13
2509,3,47
20073,,54
10037,1,47
20075,,30
5019,2,20
20077,,20
10039,1,20
20079,,40
1255,4,30
20081,,47
10041,1,20
20083,,20
5021,2,30
20085,,30
10043,1,11
20087,,11
2511,3,30
20089,,40
10045,1,30
20091,,11
5023,2,30
20093,,30
10047,1,30
20095,,88
157,7,11
20097,,30
10049,1,47
20099,,47
5025,2,40
20101,,40
10051,1,40
20103,,40
2513,3,47
20105,,35
10053,1,47
20107,,40
5027,2,47
20109,,47
10055,1,30
20111,,30
1257,4,11
20113,,40
10057,1,40
20115,,40
5029,2,11
20117,,11
10059,1,47
20119,,47
2515,3,11
20121,,23
10061,1,11
20123,,52
5031,2,40
20125,,40
10063,1,40
20127,,40
629,5,11
20129,,40
10065,1,11
20131,,11
5033,2,30
20133,,30
10067,1,30
20135,,76
2517,3,11
20137,,40
10069,1,11
20139,,30
5035,2,47
20141,,47
10071,1,47
20143,,30
1259,4,28
20145,,47
10073,1,47
20147,,47
5037,2,28
20149,,28
10075,1,30
20151,,30
2519,3,28
20153,,30
10077,1,28
20155,,30
5039,2,47
20157,,47
10079,1,47
20159,,88
315,6,11
20161,,28
10081,1,28
20163,,28
5041,2,11
20165,,11
10083,1,11
20167,,28
2521,3,11
20169,,28
10085,1,11
20171,,76
5043,2,11
20173,,11
10087,1,81
20175,,81
1261,4,11
20177,,47
10089,1,47
20179,,47
5045,2,11
20181,,11
10091,1,13
20183,,13
2523,3,47
20185,,47
10093,1,47
20187,,59
5047,2,47
20189,,47
10095,1,52
20191,,52
631,5,11
20193,,59
10097,1,11
20195,,11
5049,2,28
20197,,28
10099,1,28
20199,,13
2525,3,11
20201,,28
10101,1,11
20203,,47
5051,2,28
20205,,28
10103,1,28
20207,,28
1263,4,64
20209,,11
10105,1,47
20211,,47
5053,2,64
20213,,64
10107,1,28
20215,,28
2527,3,64
20217,,28
10109,1,64
20219,,28
5055,2,28
20221,,28
10111,1,28
20223,,28
79,8,11
20225,,11
10113,1,47
20227,,47
5057,2,23
20229,,23
10115,1,23
20231,,47
2529,3,23
20233,,76
10117,1,23
20235,,64
5059,2,23
20237,,23
10119,1,23
20239,,23
1265,4,11
20241,,23
10121,1,64
20243,,64
5061,2,11
20245,,11
10123,1,64
20247,,64
2531,3,11
20249,,64
10125,1,11
20251,,76
5063,2,47
20253,,47
10127,1,47
20255,,61
633,5,8
20257,,23
10129,1,23
20259,,23
5065,2,23
20261,,23
10131,1,23
20263,,18
2533,3,8
20265,,18
10133,1,8
20267,,23
5067,2,8
20269,,8
10135,1,8
20271,,23
1267,4,8
20273,,8
10137,1,8
20275,,8
5069,2,8
20277,,8
10139,1,18
20279,,18
2535,3,28
20281,,23
10141,1,28
20283,,28
5071,2,28
20285,,28
10143,1,40
20287,,40
317,6,11
20289,,8
10145,1,8
20291,,8
5073,2,8
20293,,8
10147,1,8
20295,,23
2537,3,47
20297,,47
10149,1,47
20299,,8
5075,2,47
20301,,47
10151,1,52
20303,,52
1269,4,11
20305,,47
10153,1,18
20307,,18
5077,2,11
20309,,11
10155,1,28
20311,,28
2539,3,64
20313,,64
10157,1,64
20315,,30
5079,2,64
20317,,64
10159,1,64
20319,,64
635,5,8
20321,,64
10161,1,11
20323,,11
5081,2,11
20325,,11
10163,1,11
20327,,88
2541,3,8
20329,,23
10165,1,8
20331,,23
5083,2,28
20333,,28
10167,1,28
20335,,64
1271,4,8
20337,,8
10169,1,28
20339,,28
5085,2,8
20341,,8
10171,1,28
20343,,28
2543,3,64
20345,,28
10173,1,64
20347,,23
5087,2,64
20349,,64
10175,1,64
20351,,64
159,7,18
20353,,47
10177,1,8
20355,,8
5089,2,28
20357,,28
10179,1,28
20359,,8
2545,3,11
20361,,28
10181,1,11
20363,,28
5091,2,11
20365,,11
10183,1,28
20367,,28
1273,4,8
20369,,8
10185,1,8
20371,,8
5093,2,8
20373,,8
10187,1,8
20375,,8
2547,3,8
20377,,8
10189,1,8
20379,,23
5095,2,23
20381,,23
10191,1,23
20383,,71
637,5,18
20385,,23
10193,1,8
20387,,8
5097,2,64
20389,,64
10195,1,64
20391,,47
2549,3,18
20393,,28
10197,1,18
20395,,28
5099,2,40
20397,,40
10199,1,40
20399,,40
1275,4,28
20401,,11
10201,1,11
20403,,11
5101,2,28
20405,,28
10203,1,64
20407,,64
2551,3,28
20409,,28
10205,1,28
20411,,28
5103,2,28
20413,,28
10207,1,28
20415,,59
319,6,18
20417,,28
10209,1,28
20419,,28
5105,2,18
20421,,18
10211,1,18
20423,,28
2553,3,64
20425,,64
10213,1,64
20427,,11
5107,2,64
20429,,64
10215,1,52
20431,,52
1277,4,18
20433,,64
10217,1,30
20435,,30
5109,2,18
20437,,18
10219,1,28
20439,,28
2555,3,18
20441,,18
10221,1,18
20443,,52
5111,2,18
20445,,18
10223,1,64
20447,,64
639,5,47
20449,,88
10225,1,18
20451,,18
5113,2,47
20453,,47
10227,1,47
20455,,8
2557,3,47
20457,,23
10229,1,47
20459,,23
5115,2,18
20461,,18
10231,1,18
20463,,47
1279,4,47
20465,,47
10233,1,64
20467,,64
5117,2,47
20469,,47
10235,1,40
20471,,40
2559,3,40
20473,,47
10237,1,40
20475,,18
5119,2,40
20477,,40
10239,1,88
20479,,88
5,12,1
20481,,64
10241,1,64
20483,,64
5121,2,11
20485,,11
10243,1,11
20487,,64
2561,3,52
20489,,64
10245,1,52
20491,,11
5123,2,52
20493,,52
10247,1,11
